etherStatsFragments,etherStatsOversizePkts,etherStatsPkts1024to1518Octets,etherStatsPkts128to255Octets,etherStatsPkts256to511Octets,etherStatsPkts512to1023Octets,etherStatsPkts64Octets,etherStatsPkts65to127Octets,etherStatsUndersizePkts,ifHCInOctets,ifHCOutOctets,ifInBroadcastPkts,ifInDiscards,ifInErrors,ifInMulticastPkts,ifInUcastPkts,ifInUnknownProtos,ifOutBroadcastPkts,ifOutDiscards,ifOutErrors,ifOutMulticastPkts,ifOutUcastPkts,class
0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,9492,0,0,0,0,22020928,416,9485,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107938,0,0,0,0,250417008,360,108011,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113184,0,0,0,0,262589112,416,113184,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112209,0,0,0,0,260326720,440,112209,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107465,0,0,0,0,249318880,360,107465,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113066,0,0,0,0,262314648,424,113022,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112105,0,0,0,0,260084856,464,112188,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112023,0,0,0,0,259813584,432,111928,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,106922,0,0,0,0,247986240,400,106890,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112366,0,0,0,0,260968864,416,112525,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114606,0,0,0,0,265390176,408,114437,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111155,0,0,0,0,258322312,408,111194,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114617,0,0,0,0,265857816,424,114824,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111447,0,0,0,0,258502168,416,111280,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109764,0,0,0,0,254632736,440,109774,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111300,0,0,0,0,258365304,352,111265,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114033,0,0,0,0,264454352,488,114029,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110336,0,0,0,0,256091576,392,110390,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108386,0,0,0,0,251279928,376,108364,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113125,0,0,0,0,262396864,432,113056,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113509,0,0,0,0,263108088,392,113347,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110720,0,0,0,0,257426600,408,110926,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112141,0,0,0,0,259840640,416,112158,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110077,0,0,0,0,250033504,392,107722,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110340,0,0,0,0,263212824,440,113465,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111011,0,0,0,0,257425728,440,110961,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114327,0,0,0,0,265512736,368,114322,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114624,0,0,0,0,265645800,480,114578,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113333,0,0,0,0,262997080,424,113380,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110901,0,0,0,0,257462848,408,110936,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,106596,0,0,0,0,247169496,408,106682,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,117165,0,0,0,0,272970648,424,117466,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110879,0,0,0,0,256458560,408,110613,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112530,0,0,0,0,260905152,392,112448,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109896,0,0,0,0,255024416,432,109921,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113316,0,0,0,0,262901144,432,113305,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111981,0,0,0,0,259803232,432,112025,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114101,0,0,0,0,264853056,384,114034,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112408,0,0,0,0,260696648,408,112447,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111829,0,0,0,0,259445720,400,111827,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,116390,0,0,0,0,270228280,408,116370,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108412,0,0,0,0,251097400,432,108412,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114861,0,0,0,0,266661520,424,114861,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108222,0,0,0,0,251184528,432,108222,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114223,0,0,0,0,264670368,448,114285,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114341,0,0,0,0,264992280,416,114143,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110948,0,0,0,0,257715776,400,111065,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114274,0,0,0,0,265279848,416,114317,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113083,0,0,0,0,262253640,424,113128,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112099,0,0,0,0,259706976,408,112042,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108147,0,0,0,0,251463864,360,108193,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114662,0,0,0,0,265977320,424,114552,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109141,0,0,0,0,252971624,400,109162,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114137,0,0,0,0,264794552,408,114185,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,116504,0,0,0,0,270322888,480,116480,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111974,0,0,0,0,257204416,416,111989,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111513,0,0,0,0,260972272,384,111493,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113089,0,0,0,0,261988552,448,112815,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114189,0,0,0,0,265031936,400,114422,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107784,0,0,0,0,250060480,432,107647,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111650,0,0,0,0,259029664,408,111698,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114478,0,0,0,0,265589640,416,114793,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112403,0,0,0,0,260775232,480,112150,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107730,0,0,0,0,249933368,400,107487,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114198,0,0,0,0,264941400,400,114318,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114698,0,0,0,0,266100856,376,114801,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110892,0,0,0,0,257208960,440,110865,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110842,0,0,0,0,257134224,368,110817,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110716,0,0,0,0,256996352,448,110814,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,118134,0,0,0,0,273638800,448,118150,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,106129,0,0,0,0,246442456,408,106114,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110719,0,0,0,0,256864376,408,110740,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,116861,0,0,0,0,271018864,424,116720,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107086,0,0,0,0,248511240,384,107142,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,117054,0,0,0,0,271541592,456,116932,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111642,0,0,0,0,258961912,416,111681,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110155,0,0,0,0,255788240,448,110209,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110955,0,0,0,0,256885008,360,110834,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112334,0,0,0,0,260732192,480,112420,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108151,0,0,0,0,251037016,408,108069,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113173,0,0,0,0,262566632,416,113258,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109714,0,0,0,0,254537928,384,109698,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108201,0,0,0,0,251070440,384,108255,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113134,0,0,0,0,262781344,424,113160,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112557,0,0,0,0,260810952,416,112404,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114080,0,0,0,0,264688840,472,114162,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,115409,0,0,0,0,267400088,424,115409,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,106466,0,0,0,0,247183128,392,106466,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,115901,0,0,0,0,268862112,424,115887,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114104,0,0,0,0,264013680,408,114005,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114189,0,0,0,0,265205992,416,114198,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109813,0,0,0,0,255142104,408,109839,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113665,0,0,0,0,263945872,408,113741,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110477,0,0,0,0,256242600,408,110474,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113353,0,0,0,0,262931768,416,113419,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114407,0,0,0,0,265516712,416,114372,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113074,0,0,0,0,262567056,416,113107,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113021,0,0,0,0,261620448,416,113182,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110195,0,0,0,0,255888464,432,110020,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114091,0,0,0,0,264680784,416,114082,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,109524,0,0,0,0,254102640,408,109520,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113274,0,0,0,0,262874824,416,113424,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,111300,0,0,0,0,258261296,408,111126,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,115440,0,0,0,0,267787448,392,115440,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110743,0,0,0,0,256923488,440,110739,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113470,0,0,0,0,263539576,456,113467,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,116115,0,0,0,0,269476904,440,116123,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108533,0,0,0,0,251286552,400,108500,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114533,0,0,0,0,265156264,416,114451,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,114077,0,0,0,0,265437648,416,114169,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110927,0,0,0,0,257385688,384,110958,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,107613,0,0,0,0,249513432,440,107664,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,116125,0,0,0,0,269408880,424,115991,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113003,0,0,0,0,262150512,408,113059,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108905,0,0,0,0,252092432,360,108859,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113393,0,0,0,0,263532544,408,113406,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,112697,0,0,0,0,261128656,416,112620,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,108516,0,0,0,0,252224968,424,114146,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,110739,0,0,0,0,257186008,400,105453,0,0,0,0,0,0,0,0,0,0,signature_a
0,0,0,0,113185,0,0,0,0,262293192,416,113026,0,0,0,0,0,0,0,0,0,0,signature_a
